Kod,Obec,Voliči v seznamu,Platné hlasy,Odevzdané obálky,Vydané obálky
,TOP 09,,,,,10
,ANO 2011,,,,,87
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,1
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,3
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,1
,Svob.a př.dem.-T.Okamura (SPD),,,,,27
,Strana Práv Občanů,,,,,1
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,17
,Řád národa - Vlastenecká unie,,,,,1
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,10
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,4
,Komunistická str.Čech a Moravy,,,,,13
,Strana zelených,,,,,0
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,4
,Strana svobodných občanů,,,,,1
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,13
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,11
,ANO 2011,,,,,26
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,7
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,0
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,1
,Svob.a př.dem.-T.Okamura (SPD),,,,,7
,Strana Práv Občanů,,,,,0
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,57
,Řád národa - Vlastenecká unie,,,,,1
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,37
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,19
,Komunistická str.Čech a Moravy,,,,,23
,Strana zelených,,,,,8
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,4
,Strana svobodných občanů,,,,,2
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,52
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,8
,ANO 2011,,,,,97
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,1
,Křesť.demokr.unie-Čs.str.lid.,,,,,4
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,3
,SPORTOVCI,,,,,1
,Dělnic.str.sociální spravedl.,,,,,1
,Svob.a př.dem.-T.Okamura (SPD),,,,,18
,Strana Práv Občanů,,,,,1
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,86
,Řád národa - Vlastenecká unie,,,,,2
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,2
,Česká str.sociálně demokrat.,,,,,20
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,34
,Komunistická str.Čech a Moravy,,,,,29
,Strana zelených,,,,,8
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,4
,Strana svobodných občanů,,,,,15
,Blok proti islam.-Obran.domova,,,,,2
,Občanská demokratická aliance,,,,,2
,Česká pirátská strana,,,,,83
,Unie H.A.V.E.L.,,,,,1
,Referendum o Evropské unii,,,,,1
,TOP 09,,,,,47
,ANO 2011,,,,,118
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,9
,Česká strana národně sociální,,,,,1
,REALISTÉ,,,,,4
,SPORTOVCI,,,,,1
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,38
,Strana Práv Občanů,,,,,1
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,139
,Řád národa - Vlastenecká unie,,,,,2
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,65
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,29
,Komunistická str.Čech a Moravy,,,,,77
,Strana zelených,,,,,14
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,5
,Strana svobodných občanů,,,,,21
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,3
,Česká pirátská strana,,,,,121
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,47
,ANO 2011,,,,,284
,Dobrá volba 2016,,,,,1
,SPR-Republ.str.Čsl. M.Sládka,,,,,2
,Křesť.demokr.unie-Čs.str.lid.,,,,,19
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,2
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,2
,Svob.a př.dem.-T.Okamura (SPD),,,,,81
,Strana Práv Občanů,,,,,0
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,11
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,2
,Česká str.sociálně demokrat.,,,,,4
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,1
,Komunistická str.Čech a Moravy,,,,,10
,Strana zelených,,,,,2
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,1
,Strana svobodných občanů,,,,,1
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,4
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,2
,ANO 2011,,,,,42
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,1
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,1
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,10
,Strana Práv Občanů,,,,,0
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,85
,Řád národa - Vlastenecká unie,,,,,3
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,27
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,19
,Komunistická str.Čech a Moravy,,,,,36
,Strana zelených,,,,,4
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,1
,Strana svobodných občanů,,,,,11
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,1
,Česká pirátská strana,,,,,73
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,25
,ANO 2011,,,,,104
,Dobrá volba 2016,,,,,1
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,22
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,3
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,30
,Strana Práv Občanů,,,,,1
,2,,,,,"100,00"
,Občanská demokratická strana,,,,,175
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,90
,Radostné Česko,,,,,1
,STAROSTOVÉ A NEZÁVISLÍ,,,,,43
,Komunistická str.Čech a Moravy,,,,,131
,Strana zelených,,,,,9
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,8
,Strana svobodných občanů,,,,,11
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,2
,Česká pirátská strana,,,,,93
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,35
,ANO 2011,,,,,430
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,3
,Křesť.demokr.unie-Čs.str.lid.,,,,,26
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,11
,SPORTOVCI,,,,,2
,Dělnic.str.sociální spravedl.,,,,,2
,Svob.a př.dem.-T.Okamura (SPD),,,,,101
,Strana Práv Občanů,,,,,8
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,27
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,1
,Česká str.sociálně demokrat.,,,,,5
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,12
,Komunistická str.Čech a Moravy,,,,,11
,Strana zelených,,,,,3
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,0
,Strana svobodných občanů,,,,,0
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,8
,Unie H.A.V.E.L.,,,,,1
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,12
,ANO 2011,,,,,27
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,2
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,0
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,18
,Strana Práv Občanů,,,,,0
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,11
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,11
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,4
,Komunistická str.Čech a Moravy,,,,,7
,Strana zelených,,,,,1
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,0
,Strana svobodných občanů,,,,,0
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,9
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,4
,ANO 2011,,,,,9
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,6
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,0
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,7
,Strana Práv Občanů,,,,,0
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,8
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,9
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,5
,Komunistická str.Čech a Moravy,,,,,8
,Strana zelených,,,,,2
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,1
,Strana svobodných občanů,,,,,1
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,10
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,10
,ANO 2011,,,,,44
,Dobrá volba 2016,,,,,1
,SPR-Republ.str.Čsl. M.Sládka,,,,,2
,Křesť.demokr.unie-Čs.str.lid.,,,,,6
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,3
,SPORTOVCI,,,,,1
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,21
,Strana Práv Občanů,,,,,1
,8,,,,,"100,00"
,Občanská demokratická strana,,,,,668
,Řád národa - Vlastenecká unie,,,,,6
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,1
,Česká str.sociálně demokrat.,,,,,230
,Radostné Česko,,,,,1
,STAROSTOVÉ A NEZÁVISLÍ,,,,,209
,Komunistická str.Čech a Moravy,,,,,242
,Strana zelených,,,,,36
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,18
,Strana svobodných občanů,,,,,101
,Blok proti islam.-Obran.domova,,,,,1
,Občanská demokratická aliance,,,,,12
,Česká pirátská strana,,,,,473
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,222
,ANO 2011,,,,,910
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,12
,Křesť.demokr.unie-Čs.str.lid.,,,,,87
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,22
,SPORTOVCI,,,,,5
,Dělnic.str.sociální spravedl.,,,,,11
,Svob.a př.dem.-T.Okamura (SPD),,,,,328
,Strana Práv Občanů,,,,,10
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,53
,Řád národa - Vlastenecká unie,,,,,2
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,23
,Radostné Česko,,,,,2
,STAROSTOVÉ A NEZÁVISLÍ,,,,,13
,Komunistická str.Čech a Moravy,,,,,36
,Strana zelených,,,,,4
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,3
,Strana svobodných občanů,,,,,6
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,34
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,15
,ANO 2011,,,,,105
,Dobrá volba 2016,,,,,1
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,7
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,0
,SPORTOVCI,,,,,3
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,38
,Strana Práv Občanů,,,,,1
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,9
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,2
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,5
,Komunistická str.Čech a Moravy,,,,,6
,Strana zelených,,,,,1
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,0
,Strana svobodných občanů,,,,,1
,Blok proti islam.-Obran.domova,,,,,1
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,9
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,3
,ANO 2011,,,,,13
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,0
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,0
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,1
,Svob.a př.dem.-T.Okamura (SPD),,,,,0
,Strana Práv Občanů,,,,,0
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,23
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,10
,Radostné Česko,,,,,1
,STAROSTOVÉ A NEZÁVISLÍ,,,,,7
,Komunistická str.Čech a Moravy,,,,,13
,Strana zelených,,,,,2
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,2
,Strana svobodných občanů,,,,,0
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,16
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,1
,TOP 09,,,,,6
,ANO 2011,,,,,67
,Dobrá volba 2016,,,,,1
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,3
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,0
,SPORTOVCI,,,,,1
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,9
,Strana Práv Občanů,,,,,2
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,38
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,5
,Radostné Česko,,,,,1
,STAROSTOVÉ A NEZÁVISLÍ,,,,,6
,Komunistická str.Čech a Moravy,,,,,29
,Strana zelených,,,,,4
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,5
,Strana svobodných občanů,,,,,1
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,2
,Česká pirátská strana,,,,,43
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,13
,ANO 2011,,,,,93
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,2
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,1
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,1
,Svob.a př.dem.-T.Okamura (SPD),,,,,20
,Strana Práv Občanů,,,,,2
,2,,,,,"100,00"
,Občanská demokratická strana,,,,,43
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,37
,Radostné Česko,,,,,1
,STAROSTOVÉ A NEZÁVISLÍ,,,,,21
,Komunistická str.Čech a Moravy,,,,,28
,Strana zelených,,,,,5
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,4
,Strana svobodných občanů,,,,,19
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,62
,Unie H.A.V.E.L.,,,,,1
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,53
,ANO 2011,,,,,149
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,4
,Křesť.demokr.unie-Čs.str.lid.,,,,,17
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,4
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,3
,Svob.a př.dem.-T.Okamura (SPD),,,,,59
,Strana Práv Občanů,,,,,3
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,121
,Řád národa - Vlastenecká unie,,,,,6
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,2
,Česká str.sociálně demokrat.,,,,,43
,Radostné Česko,,,,,1
,STAROSTOVÉ A NEZÁVISLÍ,,,,,49
,Komunistická str.Čech a Moravy,,,,,49
,Strana zelených,,,,,16
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,7
,Strana svobodných občanů,,,,,15
,Blok proti islam.-Obran.domova,,,,,2
,Občanská demokratická aliance,,,,,1
,Česká pirátská strana,,,,,122
,Unie H.A.V.E.L.,,,,,1
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,60
,ANO 2011,,,,,249
,Dobrá volba 2016,,,,,1
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,42
,Česká strana národně sociální,,,,,2
,REALISTÉ,,,,,1
,SPORTOVCI,,,,,3
,Dělnic.str.sociální spravedl.,,,,,1
,Svob.a př.dem.-T.Okamura (SPD),,,,,67
,Strana Práv Občanů,,,,,0
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,52
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,33
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,21
,Komunistická str.Čech a Moravy,,,,,58
,Strana zelených,,,,,6
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,3
,Strana svobodných občanů,,,,,11
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,1
,Česká pirátská strana,,,,,73
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,1
,TOP 09,,,,,11
,ANO 2011,,,,,190
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,15
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,1
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,2
,Svob.a př.dem.-T.Okamura (SPD),,,,,62
,Strana Práv Občanů,,,,,1
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,3
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,7
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,5
,Komunistická str.Čech a Moravy,,,,,4
,Strana zelených,,,,,1
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,0
,Strana svobodných občanů,,,,,0
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,7
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,3
,ANO 2011,,,,,14
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,1
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,0
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,10
,Strana Práv Občanů,,,,,1
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,10
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,3
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,1
,Komunistická str.Čech a Moravy,,,,,8
,Strana zelených,,,,,0
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,1
,Strana svobodných občanů,,,,,2
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,4
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,0
,ANO 2011,,,,,17
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,0
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,0
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,11
,Strana Práv Občanů,,,,,1
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,5
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,4
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,1
,Komunistická str.Čech a Moravy,,,,,6
,Strana zelených,,,,,5
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,0
,Strana svobodných občanů,,,,,0
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,13
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,12
,ANO 2011,,,,,15
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,2
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,0
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,12
,Strana Práv Občanů,,,,,1
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,16
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,9
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,7
,Komunistická str.Čech a Moravy,,,,,16
,Strana zelených,,,,,2
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,1
,Strana svobodných občanů,,,,,2
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,16
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,6
,ANO 2011,,,,,37
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,1
