Kod,Obec,Voliči v seznamu,Platné hlasy,Odevzdané obálky,Vydané obálky
,Křesť.demokr.unie-Čs.str.lid.,,,,,1
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,0
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,18
,Strana Práv Občanů,,,,,0
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,57
,Řád národa - Vlastenecká unie,,,,,2
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,2
,Česká str.sociálně demokrat.,,,,,7
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,25
,Komunistická str.Čech a Moravy,,,,,9
,Strana zelených,,,,,4
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,3
,Strana svobodných občanů,,,,,2
,Blok proti islam.-Obran.domova,,,,,1
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,42
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,27
,ANO 2011,,,,,88
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,16
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,1
,SPORTOVCI,,,,,1
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,39
,Strana Práv Občanů,,,,,1
,2,,,,,"100,00"
,Občanská demokratická strana,,,,,84
,Řád národa - Vlastenecká unie,,,,,1
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,28
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,25
,Komunistická str.Čech a Moravy,,,,,27
,Strana zelených,,,,,1
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,2
,Strana svobodných občanů,,,,,10
,Blok proti islam.-Obran.domova,,,,,1
,Občanská demokratická aliance,,,,,1
,Česká pirátská strana,,,,,48
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,31
,ANO 2011,,,,,91
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,3
,Křesť.demokr.unie-Čs.str.lid.,,,,,17
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,0
,SPORTOVCI,,,,,1
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,39
,Strana Práv Občanů,,,,,0
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,16
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,4
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,6
,Komunistická str.Čech a Moravy,,,,,1
,Strana zelených,,,,,1
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,1
,Strana svobodných občanů,,,,,8
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,10
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,6
,ANO 2011,,,,,28
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,0
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,0
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,11
,Strana Práv Občanů,,,,,1
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,12
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,4
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,7
,Komunistická str.Čech a Moravy,,,,,14
,Strana zelených,,,,,2
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,4
,Strana svobodných občanů,,,,,4
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,16
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,1
,TOP 09,,,,,9
,ANO 2011,,,,,54
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,1
,Křesť.demokr.unie-Čs.str.lid.,,,,,6
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,0
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,12
,Strana Práv Občanů,,,,,0
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,14
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,11
,Radostné Česko,,,,,1
,STAROSTOVÉ A NEZÁVISLÍ,,,,,3
,Komunistická str.Čech a Moravy,,,,,13
,Strana zelených,,,,,1
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,1
,Strana svobodných občanů,,,,,0
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,11
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,9
,ANO 2011,,,,,24
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,5
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,0
,SPORTOVCI,,,,,2
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,10
,Strana Práv Občanů,,,,,0
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,36
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,24
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,5
,Komunistická str.Čech a Moravy,,,,,26
,Strana zelených,,,,,1
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,3
,Strana svobodných občanů,,,,,4
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,21
,Unie H.A.V.E.L.,,,,,2
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,7
,ANO 2011,,,,,74
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,7
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,2
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,38
,Strana Práv Občanů,,,,,0
,3,,,,,"100,00"
,Občanská demokratická strana,,,,,160
,Řád národa - Vlastenecká unie,,,,,3
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,1
,Česká str.sociálně demokrat.,,,,,61
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,51
,Komunistická str.Čech a Moravy,,,,,74
,Strana zelených,,,,,26
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,5
,Strana svobodných občanů,,,,,9
,Blok proti islam.-Obran.domova,,,,,1
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,158
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,4
,TOP 09,,,,,65
,ANO 2011,,,,,273
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,4
,Křesť.demokr.unie-Čs.str.lid.,,,,,30
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,5
,SPORTOVCI,,,,,1
,Dělnic.str.sociální spravedl.,,,,,2
,Svob.a př.dem.-T.Okamura (SPD),,,,,99
,Strana Práv Občanů,,,,,1
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,43
,Řád národa - Vlastenecká unie,,,,,1
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,1
,Česká str.sociálně demokrat.,,,,,24
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,7
,Komunistická str.Čech a Moravy,,,,,36
,Strana zelených,,,,,6
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,4
,Strana svobodných občanů,,,,,9
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,2
,Česká pirátská strana,,,,,33
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,24
,ANO 2011,,,,,105
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,2
,Křesť.demokr.unie-Čs.str.lid.,,,,,10
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,3
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,1
,Svob.a př.dem.-T.Okamura (SPD),,,,,39
,Strana Práv Občanů,,,,,0
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,23
,Řád národa - Vlastenecká unie,,,,,1
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,1
,Česká str.sociálně demokrat.,,,,,21
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,5
,Komunistická str.Čech a Moravy,,,,,20
,Strana zelených,,,,,1
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,3
,Strana svobodných občanů,,,,,2
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,1
,Česká pirátská strana,,,,,24
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,1
,TOP 09,,,,,10
,ANO 2011,,,,,80
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,5
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,0
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,3
,Svob.a př.dem.-T.Okamura (SPD),,,,,23
,Strana Práv Občanů,,,,,1
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,49
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,35
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,20
,Komunistická str.Čech a Moravy,,,,,38
,Strana zelených,,,,,4
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,3
,Strana svobodných občanů,,,,,3
,Blok proti islam.-Obran.domova,,,,,1
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,52
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,1
,TOP 09,,,,,10
,ANO 2011,,,,,159
,Dobrá volba 2016,,,,,1
,SPR-Republ.str.Čsl. M.Sládka,,,,,3
,Křesť.demokr.unie-Čs.str.lid.,,,,,9
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,4
,SPORTOVCI,,,,,1
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,24
,Strana Práv Občanů,,,,,0
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,26
,Řád národa - Vlastenecká unie,,,,,1
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,15
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,9
,Komunistická str.Čech a Moravy,,,,,16
,Strana zelených,,,,,4
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,1
,Strana svobodných občanů,,,,,1
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,30
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,11
,ANO 2011,,,,,51
,Dobrá volba 2016,,,,,1
,SPR-Republ.str.Čsl. M.Sládka,,,,,2
,Křesť.demokr.unie-Čs.str.lid.,,,,,14
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,2
,SPORTOVCI,,,,,2
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,13
,Strana Práv Občanů,,,,,0
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,12
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,4
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,3
,Komunistická str.Čech a Moravy,,,,,9
,Strana zelených,,,,,0
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,1
,Strana svobodných občanů,,,,,4
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,21
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,11
,ANO 2011,,,,,23
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,4
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,1
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,12
,Strana Práv Občanů,,,,,0
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,34
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,11
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,20
,Komunistická str.Čech a Moravy,,,,,38
,Strana zelených,,,,,7
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,2
,Strana svobodných občanů,,,,,2
,Blok proti islam.-Obran.domova,,,,,1
,Občanská demokratická aliance,,,,,2
,Česká pirátská strana,,,,,42
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,7
,ANO 2011,,,,,90
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,1
,Křesť.demokr.unie-Čs.str.lid.,,,,,6
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,3
,SPORTOVCI,,,,,1
,Dělnic.str.sociální spravedl.,,,,,1
,Svob.a př.dem.-T.Okamura (SPD),,,,,24
,Strana Práv Občanů,,,,,1
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,12
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,7
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,9
,Komunistická str.Čech a Moravy,,,,,22
,Strana zelených,,,,,1
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,0
,Strana svobodných občanů,,,,,3
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,13
,Unie H.A.V.E.L.,,,,,1
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,2
,ANO 2011,,,,,24
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,7
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,1
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,20
,Strana Práv Občanů,,,,,0
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,44
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,32
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,12
,Komunistická str.Čech a Moravy,,,,,41
,Strana zelených,,,,,3
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,5
,Strana svobodných občanů,,,,,2
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,39
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,10
,ANO 2011,,,,,108
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,5
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,1
,SPORTOVCI,,,,,1
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,31
,Strana Práv Občanů,,,,,0
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,58
,Řád národa - Vlastenecká unie,,,,,1
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,42
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,23
,Komunistická str.Čech a Moravy,,,,,45
,Strana zelených,,,,,6
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,4
,Strana svobodných občanů,,,,,14
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,2
,Česká pirátská strana,,,,,60
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,19
,ANO 2011,,,,,132
,Dobrá volba 2016,,,,,1
,SPR-Republ.str.Čsl. M.Sládka,,,,,2
,Křesť.demokr.unie-Čs.str.lid.,,,,,10
,Česká strana národně sociální,,,,,1
,REALISTÉ,,,,,6
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,37
,Strana Práv Občanů,,,,,1
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,34
,Řád národa - Vlastenecká unie,,,,,2
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,20
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,9
,Komunistická str.Čech a Moravy,,,,,27
,Strana zelených,,,,,3
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,3
,Strana svobodných občanů,,,,,5
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,27
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,12
,ANO 2011,,,,,84
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,3
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,1
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,1
,Svob.a př.dem.-T.Okamura (SPD),,,,,23
,Strana Práv Občanů,,,,,5
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,7
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,3
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,1
,Komunistická str.Čech a Moravy,,,,,0
,Strana zelených,,,,,0
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,0
,Strana svobodných občanů,,,,,0
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,9
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,4
,ANO 2011,,,,,26
,Dobrá volba 2016,,,,,2
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,2
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,1
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,5
,Strana Práv Občanů,,,,,0
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,33
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,24
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,23
,Komunistická str.Čech a Moravy,,,,,19
,Strana zelených,,,,,6
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,1
,Strana svobodných občanů,,,,,5
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,2
,Česká pirátská strana,,,,,27
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,25
,ANO 2011,,,,,62
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,6
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,0
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,23
,Strana Práv Občanů,,,,,3
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,53
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,15
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,25
,Komunistická str.Čech a Moravy,,,,,12
,Strana zelených,,,,,5
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,3
,Strana svobodných občanů,,,,,3
,Blok proti islam.-Obran.domova,,,,,1
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,34
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,20
,ANO 2011,,,,,72
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,8
,Česká strana národně sociální,,,,,1
,REALISTÉ,,,,,4
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,14
,Strana Práv Občanů,,,,,0
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,20
,Řád národa - Vlastenecká unie,,,,,1
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,29
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,9
,Komunistická str.Čech a Moravy,,,,,22
,Strana zelených,,,,,1
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,2
,Strana svobodných občanů,,,,,2
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,19
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,1
,TOP 09,,,,,23
,ANO 2011,,,,,69
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,5
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,1
,SPORTOVCI,,,,,1
,Dělnic.str.sociální spravedl.,,,,,1
,Svob.a př.dem.-T.Okamura (SPD),,,,,14
,Strana Práv Občanů,,,,,0
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,23
,Řád národa - Vlastenecká unie,,,,,1
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,12
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,5
,Komunistická str.Čech a Moravy,,,,,45
,Strana zelených,,,,,5
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,2
,Strana svobodných občanů,,,,,2
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,28
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,9
,ANO 2011,,,,,59
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,8
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,1
,SPORTOVCI,,,,,1
