Kod,Obec,Voliči v seznamu,Platné hlasy,Odevzdané obálky,Vydané obálky
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,35
,Strana Práv Občanů,,,,,0
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,31
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,23
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,14
,Komunistická str.Čech a Moravy,,,,,32
,Strana zelených,,,,,0
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,1
,Strana svobodných občanů,,,,,3
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,1
,Česká pirátská strana,,,,,33
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,19
,ANO 2011,,,,,100
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,9
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,1
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,19
,Strana Práv Občanů,,,,,1
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,15
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,6
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,8
,Komunistická str.Čech a Moravy,,,,,3
,Strana zelených,,,,,2
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,0
,Strana svobodných občanů,,,,,1
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,2
,Česká pirátská strana,,,,,14
,Unie H.A.V.E.L.,,,,,1
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,11
,ANO 2011,,,,,19
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,11
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,0
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,1
,Strana Práv Občanů,,,,,0
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,71
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,8
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,22
,Komunistická str.Čech a Moravy,,,,,17
,Strana zelených,,,,,10
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,4
,Strana svobodných občanů,,,,,10
,Blok proti islam.-Obran.domova,,,,,2
,Občanská demokratická aliance,,,,,1
,Česká pirátská strana,,,,,71
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,46
,ANO 2011,,,,,79
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,7
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,3
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,20
,Strana Práv Občanů,,,,,1
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,69
,Řád národa - Vlastenecká unie,,,,,1
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,37
,Radostné Česko,,,,,1
,STAROSTOVÉ A NEZÁVISLÍ,,,,,39
,Komunistická str.Čech a Moravy,,,,,36
,Strana zelených,,,,,3
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,0
,Strana svobodných občanů,,,,,5
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,63
,Unie H.A.V.E.L.,,,,,1
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,30
,ANO 2011,,,,,106
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,3
,Křesť.demokr.unie-Čs.str.lid.,,,,,19
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,1
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,4
,Svob.a př.dem.-T.Okamura (SPD),,,,,62
,Strana Práv Občanů,,,,,0
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,60
,Řád národa - Vlastenecká unie,,,,,1
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,32
,Radostné Česko,,,,,1
,STAROSTOVÉ A NEZÁVISLÍ,,,,,21
,Komunistická str.Čech a Moravy,,,,,65
,Strana zelených,,,,,5
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,3
,Strana svobodných občanů,,,,,8
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,1
,Česká pirátská strana,,,,,54
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,22
,ANO 2011,,,,,166
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,9
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,6
,SPORTOVCI,,,,,3
,Dělnic.str.sociální spravedl.,,,,,1
,Svob.a př.dem.-T.Okamura (SPD),,,,,44
,Strana Práv Občanů,,,,,1
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,55
,Řád národa - Vlastenecká unie,,,,,3
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,36
,Radostné Česko,,,,,1
,STAROSTOVÉ A NEZÁVISLÍ,,,,,28
,Komunistická str.Čech a Moravy,,,,,44
,Strana zelených,,,,,10
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,6
,Strana svobodných občanů,,,,,15
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,1
,Česká pirátská strana,,,,,45
,Unie H.A.V.E.L.,,,,,1
,Referendum o Evropské unii,,,,,2
,TOP 09,,,,,18
,ANO 2011,,,,,170
,Dobrá volba 2016,,,,,1
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,6
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,6
,SPORTOVCI,,,,,1
,Dělnic.str.sociální spravedl.,,,,,1
,Svob.a př.dem.-T.Okamura (SPD),,,,,48
,Strana Práv Občanů,,,,,1
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,13
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,8
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,5
,Komunistická str.Čech a Moravy,,,,,6
,Strana zelených,,,,,2
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,1
,Strana svobodných občanů,,,,,4
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,12
,Unie H.A.V.E.L.,,,,,1
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,11
,ANO 2011,,,,,36
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,1
,Křesť.demokr.unie-Čs.str.lid.,,,,,7
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,0
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,1
,Svob.a př.dem.-T.Okamura (SPD),,,,,19
,Strana Práv Občanů,,,,,0
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,51
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,5
,Česká str.sociálně demokrat.,,,,,3
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,17
,Komunistická str.Čech a Moravy,,,,,21
,Strana zelených,,,,,1
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,0
,Strana svobodných občanů,,,,,9
,Blok proti islam.-Obran.domova,,,,,1
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,21
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,12
,ANO 2011,,,,,65
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,1
,Křesť.demokr.unie-Čs.str.lid.,,,,,4
,Česká strana národně sociální,,,,,1
,REALISTÉ,,,,,1
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,25
,Strana Práv Občanů,,,,,0
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,10
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,6
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,6
,Komunistická str.Čech a Moravy,,,,,16
,Strana zelených,,,,,0
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,1
,Strana svobodných občanů,,,,,1
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,16
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,2
,ANO 2011,,,,,39
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,1
,Křesť.demokr.unie-Čs.str.lid.,,,,,2
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,0
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,6
,Strana Práv Občanů,,,,,0
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,53
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,24
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,28
,Komunistická str.Čech a Moravy,,,,,30
,Strana zelených,,,,,1
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,5
,Strana svobodných občanů,,,,,2
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,1
,Česká pirátská strana,,,,,35
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,6
,ANO 2011,,,,,116
,Dobrá volba 2016,,,,,2
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,24
,Česká strana národně sociální,,,,,1
,REALISTÉ,,,,,0
,SPORTOVCI,,,,,1
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,33
,Strana Práv Občanů,,,,,1
,2,,,,,"100,00"
,Občanská demokratická strana,,,,,31
,Řád národa - Vlastenecká unie,,,,,1
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,15
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,15
,Komunistická str.Čech a Moravy,,,,,19
,Strana zelených,,,,,2
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,11
,Strana svobodných občanů,,,,,0
,Blok proti islam.-Obran.domova,,,,,1
,Občanská demokratická aliance,,,,,2
,Česká pirátská strana,,,,,38
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,1
,TOP 09,,,,,7
,ANO 2011,,,,,65
,Dobrá volba 2016,,,,,1
,SPR-Republ.str.Čsl. M.Sládka,,,,,1
,Křesť.demokr.unie-Čs.str.lid.,,,,,8
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,0
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,1
,Svob.a př.dem.-T.Okamura (SPD),,,,,16
,Strana Práv Občanů,,,,,0
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,8
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,5
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,2
,Komunistická str.Čech a Moravy,,,,,6
,Strana zelených,,,,,0
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,0
,Strana svobodných občanů,,,,,0
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,8
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,2
,ANO 2011,,,,,25
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,0
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,0
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,2
,Strana Práv Občanů,,,,,0
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,31
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,9
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,8
,Komunistická str.Čech a Moravy,,,,,12
,Strana zelených,,,,,5
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,0
,Strana svobodných občanů,,,,,3
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,12
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,5
,ANO 2011,,,,,53
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,3
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,0
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,18
,Strana Práv Občanů,,,,,0
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,83
,Řád národa - Vlastenecká unie,,,,,1
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,45
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,34
,Komunistická str.Čech a Moravy,,,,,55
,Strana zelených,,,,,6
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,3
,Strana svobodných občanů,,,,,9
,Blok proti islam.-Obran.domova,,,,,2
,Občanská demokratická aliance,,,,,1
,Česká pirátská strana,,,,,82
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,1
,TOP 09,,,,,27
,ANO 2011,,,,,176
,Dobrá volba 2016,,,,,1
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,14
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,4
,SPORTOVCI,,,,,1
,Dělnic.str.sociální spravedl.,,,,,1
,Svob.a př.dem.-T.Okamura (SPD),,,,,51
,Strana Práv Občanů,,,,,1
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,27
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,14
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,8
,Komunistická str.Čech a Moravy,,,,,18
,Strana zelených,,,,,2
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,2
,Strana svobodných občanů,,,,,4
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,1
,Česká pirátská strana,,,,,30
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,12
,ANO 2011,,,,,64
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,1
,Křesť.demokr.unie-Čs.str.lid.,,,,,16
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,0
,SPORTOVCI,,,,,1
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,26
,Strana Práv Občanů,,,,,0
,3,,,,,"100,00"
,Občanská demokratická strana,,,,,58
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,1
,Česká str.sociálně demokrat.,,,,,20
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,24
,Komunistická str.Čech a Moravy,,,,,23
,Strana zelených,,,,,4
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,4
,Strana svobodných občanů,,,,,8
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,77
,Unie H.A.V.E.L.,,,,,1
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,23
,ANO 2011,,,,,80
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,1
,Křesť.demokr.unie-Čs.str.lid.,,,,,13
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,3
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,30
,Strana Práv Občanů,,,,,0
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,69
,Řád národa - Vlastenecká unie,,,,,1
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,1
,Česká str.sociálně demokrat.,,,,,33
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,33
,Komunistická str.Čech a Moravy,,,,,22
,Strana zelených,,,,,6
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,8
,Strana svobodných občanů,,,,,15
,Blok proti islam.-Obran.domova,,,,,1
,Občanská demokratická aliance,,,,,1
,Česká pirátská strana,,,,,69
,Unie H.A.V.E.L.,,,,,1
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,41
,ANO 2011,,,,,130
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,1
,Křesť.demokr.unie-Čs.str.lid.,,,,,19
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,7
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,31
,Strana Práv Občanů,,,,,1
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,94
,Řád národa - Vlastenecká unie,,,,,2
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,53
,Radostné Česko,,,,,1
,STAROSTOVÉ A NEZÁVISLÍ,,,,,27
,Komunistická str.Čech a Moravy,,,,,119
,Strana zelených,,,,,13
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,5
,Strana svobodných občanů,,,,,9
,Blok proti islam.-Obran.domova,,,,,1
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,79
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,1
,TOP 09,,,,,32
,ANO 2011,,,,,228
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,1
,Křesť.demokr.unie-Čs.str.lid.,,,,,16
,Česká strana národně sociální,,,,,1
,REALISTÉ,,,,,3
,SPORTOVCI,,,,,1
,Dělnic.str.sociální spravedl.,,,,,5
,Svob.a př.dem.-T.Okamura (SPD),,,,,65
,Strana Práv Občanů,,,,,7
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,22
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,1
,Česká str.sociálně demokrat.,,,,,16
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,12
,Komunistická str.Čech a Moravy,,,,,39
,Strana zelených,,,,,3
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,2
,Strana svobodných občanů,,,,,0
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,15
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,4
,ANO 2011,,,,,68
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,3
,Křesť.demokr.unie-Čs.str.lid.,,,,,6
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,0
,SPORTOVCI,,,,,1
,Dělnic.str.sociální spravedl.,,,,,1
,Svob.a př.dem.-T.Okamura (SPD),,,,,31
,Strana Práv Občanů,,,,,3
,5,,,,,"100,00"
,Občanská demokratická strana,,,,,268
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,212
,Radostné Česko,,,,,3
,STAROSTOVÉ A NEZÁVISLÍ,,,,,91
,Komunistická str.Čech a Moravy,,,,,183
,Strana zelených,,,,,29
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,19
,Strana svobodných občanů,,,,,25
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,7
,Česká pirátská strana,,,,,190
,Unie H.A.V.E.L.,,,,,1
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,77
,ANO 2011,,,,,591
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,2
,Křesť.demokr.unie-Čs.str.lid.,,,,,48
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,10
,SPORTOVCI,,,,,3
,Dělnic.str.sociální spravedl.,,,,,2
,Svob.a př.dem.-T.Okamura (SPD),,,,,180
,Strana Práv Občanů,,,,,4
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,129
,Řád národa - Vlastenecká unie,,,,,3
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,2
,Česká str.sociálně demokrat.,,,,,77
,Radostné Česko,,,,,1
,STAROSTOVÉ A NEZÁVISLÍ,,,,,37
,Komunistická str.Čech a Moravy,,,,,125
,Strana zelených,,,,,19
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,16
,Strana svobodných občanů,,,,,27
,Blok proti islam.-Obran.domova,,,,,3
,Občanská demokratická aliance,,,,,0
,Česká pirátská strana,,,,,123
,Unie H.A.V.E.L.,,,,,1
,Referendum o Evropské unii,,,,,1
,TOP 09,,,,,62
,ANO 2011,,,,,320
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,3
,Křesť.demokr.unie-Čs.str.lid.,,,,,29
,Česká strana národně sociální,,,,,1
,REALISTÉ,,,,,7
,SPORTOVCI,,,,,2
,Dělnic.str.sociální spravedl.,,,,,4
,Svob.a př.dem.-T.Okamura (SPD),,,,,102
,Strana Práv Občanů,,,,,2
,1,,,,,"100,00"
,Občanská demokratická strana,,,,,21
,Řád národa - Vlastenecká unie,,,,,0
,CESTA ODPOVĚDNÉ SPOLEČNOSTI,,,,,0
,Česká str.sociálně demokrat.,,,,,5
,Radostné Česko,,,,,0
,STAROSTOVÉ A NEZÁVISLÍ,,,,,3
,Komunistická str.Čech a Moravy,,,,,20
,Strana zelených,,,,,0
,"ROZUMNÍ-stop migraci,diktát.EU",,,,,0
,Strana svobodných občanů,,,,,2
,Blok proti islam.-Obran.domova,,,,,0
,Občanská demokratická aliance,,,,,1
,Česká pirátská strana,,,,,21
,Unie H.A.V.E.L.,,,,,0
,Referendum o Evropské unii,,,,,0
,TOP 09,,,,,12
,ANO 2011,,,,,53
,Dobrá volba 2016,,,,,0
,SPR-Republ.str.Čsl. M.Sládka,,,,,0
,Křesť.demokr.unie-Čs.str.lid.,,,,,3
,Česká strana národně sociální,,,,,0
,REALISTÉ,,,,,0
,SPORTOVCI,,,,,0
,Dělnic.str.sociální spravedl.,,,,,0
,Svob.a př.dem.-T.Okamura (SPD),,,,,5
,Strana Práv Občanů,,,,,0
